# index value
2998 2
2999 4
3000 3
3001 2
3002 5
3003 6
3004 5
3005 4
3006 2
3007 6
3008 2
3009 6
3010 4
3011 6
3012 8
3013 5
3014 3
3015 7
3016 3
3017 7
3018 5
3019 4
3020 4
3021 5
3022 5
3023 5
3024 3
3025 6
3026 6
3027 5
3028 8
3029 6
3030 3
3031 7
3032 6
3033 10
3034 3
3035 6
3036 4
3037 8
3038 2
3039 4
3040 7
3041 7
3042 4
3043 6
3044 5
3045 2
3046 4
3047 4
3048 6
3049 5
3050 6
3051 6
3052 6
3053 6
3054 5
3055 6
3056 4
3057 5
3058 4
3059 5
3060 6
3061 4
3062 7
3063 5
3064 5
3065 8
3066 3
3067 7
3068 4
3069 8
3070 4
3071 3
3072 6
3073 5
3074 6
3075 4
3076 5
3077 5
3078 2
3079 6
3080 6
3081 1
3082 5
3083 1
3084 7
3085 4
3086 6
3087 5
3088 4
3089 5
3090 4
3091 4
3092 5
3093 0
3094 5
3095 6
3096 3
3097 7
3098 6
3099 4
3100 6
3101 2
3102 4
3103 6
3104 5
3105 5
3106 4
3107 7
3108 5
3109 5
3110 4
3111 6
3112 6
3113 5
3114 4
3115 4
3116 4
3117 6
3118 5
3119 6
3120 3
3121 5
3122 5
3123 3
3124 4
3125 5
3126 3
3127 5
3128 5
3129 5
3130 5
3131 5
3132 5
3133 8
3134 3
3135 6
3136 5
3137 7
3138 6
3139 1
3140 4
3141 5
3142 5
3143 4
3144 5
3145 7
3146 1
3147 5
3148 8
3149 7
3150 5
3151 4
3152 4
3153 6
3154 5
3155 7
3156 5
3157 5
3158 7
3159 3
3160 8
3161 6
3162 6
3163 5
3164 5
3165 5
3166 5
3167 6
3168 4
3169 9
3170 5
3171 8
3172 8
3173 4
3174 5
3175 9
3176 4
3177 7
3178 3
3179 4
3180 8
3181 5
3182 7
3183 6
3184 2
3185 6
3186 9
3187 5
3188 4
3189 6
3190 5
3191 3
3192 7
3193 3
3194 5
3195 5
3196 6
3197 8
3198 4
3199 4
3200 5
3201 6
3202 5
3203 5
3204 5
3205 5
3206 5
3207 5
3208 2
3209 6
3210 8
3211 6
3212 6
3213 7
3214 2
3215 6
3216 6
3217 4
3218 5
3219 6
3220 9
3221 5
3222 6
3223 3
3224 6
3225 8
3226 5
3227 4
3228 5
3229 8
3230 3
3231 4
3232 5
3233 6
3234 8
3235 4
3236 5
3237 6
3238 4
3239 6
3240 9
3241 8
3242 3
3243 5
3244 7
3245 4
3246 1
3247 4
3248 5
3249 6
3250 7
3251 3
3252 7
3253 4
3254 5
3255 5
3256 5
3257 7
3258 4
3259 6
3260 3
3261 5
3262 6
3263 5
3264 4
3265 5
3266 2
3267 6
3268 4
3269 5
3270 4
3271 4
3272 6
3273 6
3274 2
3275 5
3276 4
3277 9
3278 3
3279 4
3280 7
3281 7
3282 5
3283 4
3284 7
3285 8
3286 3
3287 7
3288 7
3289 6
3290 7
3291 5
3292 5
3293 6
3294 2
3295 6
3296 7
3297 6
3298 5
3299 6
3300 1
3301 4
3302 4
3303 6
3304 5
3305 5
3306 4
3307 6
3308 6
3309 5
3310 6
3311 5
3312 3
3313 6
3314 5
3315 6
3316 7
3317 6
3318 7
3319 6
3320 5
3321 5
3322 8
3323 5
3324 6
3325 7
3326 3
3327 4
3328 5
3329 3
3330 5
3331 4
3332 5
3333 6
3334 6
3335 5
3336 6
3337 5
3338 3
3339 5
3340 5
3341 4
3342 3
3343 4
3344 3
3345 3
3346 6
3347 4
3348 5
3349 4
3350 4
3351 4
3352 4
3353 7
3354 5
3355 8
3356 4
3357 6
3358 2
3359 6
3360 3
3361 6
3362 2
3363 6
3364 9
3365 7
3366 6
3367 3
3368 4
3369 3
3370 6
3371 6
3372 6
3373 5
3374 7
3375 5
3376 4
3377 6
3378 4
3379 5
3380 6
3381 6
3382 4
3383 3
3384 7
3385 5
3386 9
3387 8
3388 5
3389 6
3390 5
3391 6
3392 8
3393 7
3394 6
3395 3
3396 6
3397 5
3398 4
3399 4
3400 3
3401 9
3402 6
3403 5
3404 5
3405 5
3406 2
3407 6
3408 5
3409 4
3410 6
3411 4
3412 5
3413 6
3414 4
3415 5
3416 3
3417 6
3418 4
3419 6
3420 6
3421 3
3422 7
3423 6
3424 7
3425 6
3426 3
3427 4
3428 5
3429 3
3430 5
3431 8
3432 4
3433 8
3434 6
3435 4
3436 4
3437 7
3438 9
3439 2
3440 6
3441 3
3442 7
3443 6
3444 6
3445 4
3446 9
3447 4
3448 3
3449 6
3450 5
3451 7
3452 9
3453 6
3454 7
3455 6
3456 4
3457 9
3458 5
3459 7
3460 6
3461 4
3462 5
3463 5
3464 5
3465 6
3466 5
3467 4
3468 4
3469 9
3470 5
3471 5
3472 7
3473 6
3474 7
3475 4
3476 5
3477 2
3478 3
3479 3
3480 3
3481 4
3482 6
3483 6
3484 4
3485 7
3486 7
3487 5
3488 6
3489 5
3490 6
3491 5
3492 5
3493 4
3494 3
3495 4
3496 6
3497 7
3498 5
3499 5
3500 5
3501 3
3502 3
3503 2
3504 5
3505 2
3506 0
3507 2
3508 3
3509 8
3510 8
3511 4
3512 5
3513 5
3514 9
3515 4
3516 4
3517 7
3518 4
3519 4
3520 6
3521 8
3522 4
3523 6
3524 6
3525 2
3526 4
3527 6
3528 4
3529 6
3530 6
3531 0
3532 7
3533 5
3534 3
3535 4
3536 6
3537 5
3538 5
3539 4
3540 8
3541 7
3542 6
3543 4
3544 6
3545 2
3546 4
3547 7
3548 7
3549 5
3550 5
3551 5
3552 5
3553 7
3554 5
3555 7
3556 6
3557 5
3558 9
3559 5
3560 5
3561 7
3562 7
3563 6
3564 5
3565 2
3566 4
3567 4
3568 5
3569 3
3570 8
3571 5
3572 9
3573 5
3574 2
3575 3
3576 6
3577 5
3578 6
3579 3
3580 5
3581 4
3582 3
3583 5
3584 5
3585 2
3586 4
3587 4
3588 6
3589 8
3590 6
3591 3
3592 7
3593 5
3594 3
3595 5
3596 0
3597 8
3598 6
3599 7
3600 3
3601 4
3602 3
3603 6
3604 1
3605 6
3606 6
3607 5
3608 2
3609 6
3610 5
3611 6
3612 5
3613 2
3614 9
3615 5
3616 4
3617 6
3618 6
3619 4
3620 8
3621 1
3622 7
3623 3
3624 6
3625 5
3626 6
3627 5
3628 5
3629 7
3630 5
3631 3
3632 5
3633 3
3634 3
3635 3
3636 4
3637 4
3638 7
3639 4
3640 6
3641 4
3642 3
3643 4
3644 3
3645 5
3646 8
3647 3
3648 8
3649 7
3650 4
3651 6
3652 1
3653 4
3654 7
3655 6
3656 5
3657 8
3658 3
3659 2
3660 5
3661 4
3662 3
3663 3
3664 10
3665 6
3666 6
3667 5
3668 4
3669 4
3670 5
3671 6
3672 5
3673 4
3674 3
3675 7
3676 6
3677 2
3678 5
3679 3
3680 6
3681 8
3682 6
3683 7
3684 4
3685 8
3686 5
3687 2
3688 2
3689 4
3690 6
3691 8
3692 3
3693 5
3694 3
3695 4
3696 3
3697 4
3698 2
3699 9
3700 8
3701 4
3702 5
3703 6
3704 3
3705 4
3706 4
3707 7
3708 3
3709 4
3710 4
3711 3
3712 2
3713 3
3714 2
3715 6
3716 4
3717 5
3718 5
3719 5
3720 6
3721 5
3722 7
3723 3
3724 7
3725 5
3726 6
3727 4
3728 6
3729 7
3730 4
3731 7
3732 2
3733 7
3734 7
3735 6
3736 5
3737 6
3738 4
3739 5
3740 5
3741 4
3742 6
3743 4
3744 3
3745 6
3746 5
3747 3
3748 5
3749 7
3750 5
3751 6
3752 7
3753 5
3754 5
3755 2
3756 7
3757 7
3758 6
3759 5
3760 3
3761 6
3762 5
3763 5
3764 5
3765 6
3766 7
3767 7
3768 7
3769 6
3770 7
3771 7
3772 2
3773 5
3774 4
3775 9
3776 9
3777 7
3778 6
3779 1
3780 3
3781 3
3782 1
3783 4
3784 6
3785 2
3786 6
3787 5
3788 6
3789 5
3790 6
3791 5
3792 5
3793 9
3794 5
3795 4
3796 5
3797 6
3798 6
3799 6
3800 4
3801 6
3802 4
3803 9
3804 6
3805 5
3806 7
3807 4
3808 6
3809 3
3810 5
3811 5
3812 4
3813 5
3814 8
3815 3
3816 4
3817 3
3818 7
3819 6
3820 6
3821 5
3822 7
3823 6
3824 4
3825 7
3826 6
3827 2
3828 4
3829 7
3830 4
3831 4
3832 7
3833 3
3834 2
3835 6
3836 4
3837 4
3838 5
3839 3
3840 5
3841 6
3842 3
3843 2
3844 2
3845 4
3846 7
3847 9
3848 7
3849 6
3850 7
3851 4
3852 5
3853 3
3854 4
3855 4
3856 7
3857 6
3858 4
3859 1
3860 4
3861 6
3862 7
3863 7
3864 3
3865 4
3866 9
3867 6
3868 4
3869 7
3870 6
3871 7
3872 3
3873 4
3874 7
3875 6
3876 8
3877 6
3878 4
3879 7
3880 2
3881 7
3882 4
3883 5
3884 6
3885 3
3886 3
3887 7
3888 3
3889 9
3890 3
3891 6
3892 5
3893 5
3894 6
3895 4
3896 6
3897 8
3898 5
3899 4
3900 10
3901 3
3902 3
3903 5
3904 3
3905 4
3906 2
3907 6
3908 5
3909 2
3910 5
3911 5
3912 2
3913 5
3914 6
3915 5
3916 2
3917 5
3918 5
3919 5
3920 6
3921 4
3922 3
3923 5
3924 5
3925 4
3926 5
3927 4
3928 5
3929 4
3930 5
3931 7
3932 5
3933 5
3934 8
3935 5
3936 5
3937 8
3938 8
3939 2
3940 3
3941 4
3942 5
3943 6
3944 6
3945 7
3946 6
3947 6
3948 3
3949 3
3950 6
3951 2
3952 5
3953 7
3954 6
3955 0
3956 6
3957 3
3958 4
3959 7
3960 5
3961 6
3962 5
3963 2
3964 2
3965 7
3966 5
3967 4
3968 2
3969 4
3970 5
3971 7
3972 5
3973 4
3974 1
3975 6
3976 4
3977 3
3978 5
3979 3
3980 7
3981 3
3982 6
3983 3
3984 2
3985 4
3986 6
3987 5
3988 1
3989 5
3990 3
3991 4
3992 3
3993 6
3994 4
3995 6
3996 5
3997 4
3998 6
3999 4
4000 1
4001 6
4002 4
4003 2
4004 3
4005 4
4006 6
4007 5
4008 3
4009 7
4010 4
4011 6
4012 4
4013 5
4014 1
4015 3
4016 3
4017 4
4018 7
4019 3
4020 5
4021 6
4022 4
4023 4
4024 5
4025 4
4026 4
4027 5
4028 6
4029 5
4030 4
4031 3
4032 3
4033 7
4034 5
4035 4
4036 4
4037 6
4038 6
4039 3
4040 7
4041 4
4042 4
4043 5
4044 4
4045 4
4046 5
4047 4
4048 7
4049 3
4050 4
4051 5
4052 2
4053 8
4054 2
4055 6
4056 5
4057 4
4058 5
4059 6
4060 5
4061 5
4062 4
4063 5
4064 5
4065 8
4066 4
4067 5
4068 3
4069 6
4070 6
4071 9
4072 5
4073 9
4074 6
4075 5
4076 2
4077 6
4078 3
4079 6
4080 5
4081 6
4082 3
4083 4
4084 3
4085 5
4086 6
4087 5
4088 5
4089 4
4090 6
4091 8
4092 6
4093 9
4094 5
4095 8
4096 3
4097 4
4098 9
4099 8
4100 5
4101 6
4102 4
4103 4
4104 6
4105 8
4106 4
4107 3
4108 3
4109 8
4110 7
4111 5
4112 5
4113 6
4114 2
4115 5
4116 7
4117 4
4118 7
4119 6
4120 5
4121 4
4122 4
4123 4
4124 4
4125 6
4126 4
4127 7
4128 5
4129 5
4130 6
4131 5
4132 9
4133 5
4134 4
4135 4
4136 2
4137 7
4138 4
4139 2
4140 5
4141 7
4142 3
4143 4
4144 4
4145 1
4146 6
4147 4
4148 6
4149 5
4150 5
4151 6
4152 6
4153 5
4154 4
4155 7
4156 5
4157 6
4158 8
4159 5
4160 8
4161 4
4162 7
4163 5
4164 6
4165 5
4166 2
4167 6
4168 7
4169 3
4170 6
4171 3
4172 5
4173 6
4174 5
4175 4
4176 5
4177 7
4178 1
4179 7
4180 4
4181 4
4182 6
4183 2
4184 4
4185 2
4186 5
4187 6
4188 3
4189 5
4190 4
4191 3
4192 5
4193 7
4194 5
4195 4
4196 4
4197 6
4198 2
4199 4
4200 3
4201 8
4202 2
4203 3
4204 5
4205 4
4206 5
4207 6
4208 5
4209 3
4210 6
4211 6
4212 5
4213 5
4214 3
4215 4
4216 4
4217 5
4218 6
4219 3
4220 7
4221 7
4222 3
4223 2
4224 6
4225 5
4226 5
4227 8
4228 6
4229 7
4230 5
4231 5
4232 5
4233 3
4234 4
4235 6
4236 4
4237 5
4238 5
4239 5
4240 6
4241 8
4242 6
4243 8
4244 2
4245 4
4246 5
4247 9
4248 7
4249 2
4250 5
4251 3
4252 2
4253 8
4254 4
4255 6
4256 5
4257 4
4258 5
4259 4
4260 4
4261 3
4262 4
4263 7
4264 7
4265 6
4266 5
4267 6
4268 7
4269 7
4270 4
4271 5
4272 4
4273 7
4274 5
4275 4
4276 6
4277 7
4278 6
4279 5
4280 3
4281 4
4282 7
4283 5
4284 4
4285 5
4286 7
4287 6
4288 3
4289 5
4290 3
4291 7
4292 7
4293 3
4294 5
4295 4
4296 5
4297 5
4298 5
4299 5
4300 5
4301 4
4302 4
4303 5
4304 7
4305 6
4306 6
4307 3
4308 6
4309 7
4310 6
4311 5
4312 6
4313 6
4314 4
4315 4
4316 4
4317 6
4318 4
4319 1
4320 7
4321 7
4322 4
4323 5
4324 3
4325 4
4326 7
4327 6
4328 8
4329 5
4330 6
4331 6
4332 7
4333 3
4334 7
4335 3
4336 4
4337 7
4338 4
4339 5
4340 6
4341 2
4342 3
4343 6
4344 5
4345 3
4346 7
4347 3
4348 7
4349 4
4350 4
4351 5
4352 9
4353 9
4354 4
4355 6
4356 5
4357 3
4358 6
4359 5
4360 6
4361 3
4362 4
4363 2
4364 8
4365 4
4366 7
4367 3
4368 8
4369 3
4370 8
4371 5
4372 9
4373 4
4374 3
4375 3
4376 3
4377 7
4378 6
4379 6
4380 4
4381 5
4382 5
4383 4
4384 6
4385 8
4386 6
4387 5
4388 5
4389 4
4390 7
4391 4
4392 3
4393 9
4394 6
4395 5
4396 5
4397 1
4398 5
4399 5
4400 7
4401 4
4402 5
4403 3
4404 6
4405 5
4406 5
4407 4
4408 3
4409 6
4410 6
4411 5
4412 6
4413 5
4414 6
4415 9
4416 8
4417 2
4418 9
4419 2
4420 5
4421 3
4422 4
4423 7
4424 1
4425 4
4426 6
4427 9
4428 5
4429 7
4430 5
4431 4
4432 4
4433 5
4434 5
4435 3
4436 6
4437 6
4438 5
4439 5
4440 7
4441 7
4442 4
4443 6
4444 5
4445 2
4446 8
4447 8
4448 4
4449 4
4450 6
4451 4
4452 4
4453 5
4454 4
4455 4
4456 5
4457 7
4458 5
4459 6
4460 7
4461 4
4462 7
4463 5
4464 4
4465 7
4466 3
4467 4
4468 3
4469 5
4470 3
4471 3
4472 6
4473 5
4474 4
4475 4
4476 6
4477 5
4478 7
4479 2
4480 3
4481 7
4482 5
4483 5
4484 5
4485 4
4486 5
4487 8
4488 4
4489 5
4490 6
4491 5
4492 4
4493 5
4494 4
4495 6
4496 4
4497 5
4498 6
4499 6
4500 5
4501 3
4502 5
4503 4
4504 4
4505 7
4506 6
4507 7
4508 4
4509 4
4510 4
4511 6
4512 5
4513 5
4514 5
4515 4
4516 7
4517 6
4518 5
4519 4
4520 4
4521 5
4522 6
4523 8
4524 7
4525 6
4526 4
4527 4
4528 4
4529 6
4530 3
4531 4
4532 6
4533 8
4534 6
4535 4
4536 5
4537 5
4538 3
4539 6
4540 4
4541 8
4542 4
4543 6
4544 4
4545 5
4546 3
4547 5
4548 5
4549 6
4550 8
4551 7
4552 7
4553 1
4554 6
4555 5
4556 6
4557 5
4558 7
4559 5
4560 6
4561 3
4562 9
4563 7
4564 5
4565 6
4566 5
4567 6
4568 5
4569 7
4570 4
4571 8
4572 6
4573 4
4574 2
4575 4
4576 5
4577 7
4578 5
4579 2
4580 7
4581 3
4582 4
4583 4
4584 3
4585 3
4586 8
4587 4
4588 3
4589 6
4590 4
4591 7
4592 6
4593 5
4594 5
4595 3
4596 6
4597 4
4598 4
4599 6
4600 5
4601 6
4602 6
4603 5
4604 3
4605 5
4606 9
4607 3
4608 6
4609 4
4610 6
4611 8
4612 6
4613 3
4614 7
4615 5
4616 7
4617 5
4618 5
4619 3
4620 6
4621 6
4622 4
4623 1
4624 4
4625 8
4626 5
4627 3
4628 5
4629 5
4630 6
4631 3
4632 3
4633 9
4634 5
4635 8
4636 4
4637 3
4638 6
4639 5
4640 2
4641 4
4642 2
4643 4
4644 6
4645 3
4646 6
4647 6
4648 2
4649 6
4650 5
4651 7
4652 1
4653 4
4654 8
4655 5
4656 7
4657 7
4658 3
4659 7
4660 3
4661 2
4662 5
4663 4
4664 4
4665 7
4666 8
4667 3
4668 7
4669 7
4670 5
4671 6
4672 2
4673 2
4674 6
4675 8
4676 4
4677 3
4678 5
4679 6
4680 2
4681 6
4682 7
4683 4
4684 6
4685 3
4686 4
4687 4
4688 5
4689 6
4690 5
4691 5
4692 6
4693 2
4694 2
4695 4
4696 7
4697 2
4698 5
4699 4
4700 2
4701 3
4702 9
4703 6
4704 7
4705 6
4706 7
4707 2
4708 7
4709 4
4710 5
4711 5
4712 6
4713 4
4714 5
4715 3
4716 3
4717 5
4718 6
4719 8
4720 4
4721 4
4722 1
4723 5
4724 4
4725 6
4726 3
4727 2
4728 4
4729 3
4730 7
4731 5
4732 5
4733 5
4734 5
4735 7
4736 7
4737 4
4738 4
4739 8
4740 6
4741 6
4742 3
4743 3
4744 5
4745 7
4746 2
4747 4
4748 4
4749 6
4750 7
4751 4
4752 6
4753 5
4754 5
4755 7
4756 6
4757 5
4758 7
4759 4
4760 7
4761 4
4762 4
4763 5
4764 5
4765 4
4766 4
4767 6
4768 4
4769 6
4770 1
4771 3
4772 7
4773 7
4774 7
4775 5
4776 6
4777 5
4778 5
4779 5
4780 4
4781 2
4782 6
4783 5
4784 3
4785 4
4786 4
4787 7
4788 5
4789 3
4790 4
4791 4
4792 2
4793 4
4794 7
4795 6
4796 3
4797 1
4798 6
4799 6
4800 1
4801 5
4802 8
4803 6
4804 4
4805 5
4806 5
4807 5
4808 3
4809 4
4810 4
4811 5
4812 4
4813 6
4814 5
4815 4
4816 6
4817 3
4818 9
4819 4
4820 4
4821 6
4822 4
4823 3
4824 8
4825 5
4826 5
4827 4
4828 4
4829 3
4830 1
4831 3
4832 5
4833 4
4834 4
4835 5
4836 8
4837 5
4838 8
4839 4
4840 5
4841 6
4842 4
4843 4
4844 3
4845 6
4846 6
4847 7
4848 8
4849 5
4850 5
4851 3
4852 6
4853 5
4854 6
4855 4
4856 6
4857 5
4858 4
4859 6
4860 5
4861 7
4862 4
4863 4
4864 5
4865 4
4866 6
4867 5
4868 3
4869 5
4870 1
4871 6
4872 4
4873 4
4874 5
4875 6
4876 7
4877 3
4878 6
4879 4
4880 4
4881 2
4882 7
4883 5
4884 6
4885 5
4886 7
4887 5
4888 8
4889 8
4890 5
4891 3
4892 1
4893 6
4894 4
4895 6
4896 5
4897 7
4898 4
4899 4
4900 3
4901 5
4902 4
4903 4
4904 7
4905 5
4906 3
4907 4
4908 5
4909 7
4910 6
4911 3
4912 4
4913 7
4914 6
4915 4
4916 6
4917 6
4918 3
4919 5
4920 4
4921 6
4922 4
4923 5
4924 3
4925 6
4926 5
4927 10
4928 2
4929 7
4930 8
4931 3
4932 6
4933 6
4934 5
4935 4
4936 8
4937 3
4938 4
4939 4
4940 4
4941 7
4942 2
4943 4
4944 6
4945 6
4946 3
4947 6
4948 3
4949 6
4950 5
4951 5
4952 7
4953 4
4954 5
4955 4
4956 4
4957 5
4958 6
4959 5
4960 7
4961 5
4962 6
4963 1
4964 2
4965 6
4966 7
4967 5
4968 4
4969 3
4970 8
4971 7
4972 5
4973 5
4974 4
4975 6
4976 4
4977 7
4978 6
4979 3
4980 4
4981 7
4982 5
4983 5
4984 7
4985 4
4986 2
4987 7
4988 4
4989 3
4990 5
4991 6
4992 3
4993 6
4994 4
4995 7
4996 3
4997 7
4998 5
4999 6
5000 4
5001 5
5002 6
5003 7
5004 2
5005 6
5006 5
5007 3
5008 5
5009 5
5010 6
5011 4
5012 6
5013 2
5014 7
5015 4
5016 5
5017 6
5018 7
5019 6
5020 4
5021 7
5022 6
5023 5
5024 6
5025 5
5026 4
5027 4
5028 7
5029 6
5030 3
5031 4
5032 4
5033 8
5034 6
5035 6
5036 6
5037 6
5038 5
5039 4
5040 3
5041 5
5042 5
5043 5
5044 5
5045 4
5046 7
5047 2
5048 4
5049 4
5050 7
5051 4
5052 5
5053 7
5054 4
5055 4
5056 3
5057 7
5058 6
5059 6
5060 2
5061 6
5062 5
5063 6
5064 5
5065 6
5066 6
5067 5
5068 6
5069 2
5070 6
5071 6
5072 4
5073 9
5074 5
5075 6
5076 6
5077 5
5078 5
5079 7
5080 4
5081 3
5082 3
5083 4
5084 3
5085 5
5086 5
5087 6
5088 3
5089 4
5090 8
5091 4
5092 3
5093 5
5094 7
5095 9
5096 2
5097 6
5098 5
5099 3
5100 6
5101 5
5102 3
5103 3
5104 4
5105 5
5106 6
5107 5
5108 5
5109 4
5110 7
5111 2
5112 6
5113 7
5114 7
5115 1
5116 2
5117 7
5118 6
5119 8
5120 5
5121 4
5122 4
5123 5
5124 7
5125 4
5126 6
5127 5
5128 5
5129 4
5130 4
5131 4
5132 5
5133 5
5134 5
5135 7
5136 2
5137 4
5138 4
5139 5
5140 7
5141 4
5142 6
5143 7
5144 4
5145 3
5146 6
5147 5
5148 6
5149 8
5150 3
5151 5
5152 6
5153 0
5154 5
5155 6
5156 5
5157 5
5158 4
5159 5
5160 4
5161 5
5162 2
5163 5
5164 4
5165 3
5166 6
5167 8
5168 6
5169 3
5170 6
5171 9
5172 5
5173 5
5174 5
5175 5
5176 5
5177 4
5178 6
5179 5
5180 6
5181 5
5182 3
5183 4
5184 3
5185 5
5186 8
5187 4
5188 4
5189 5
5190 7
5191 3
5192 5
5193 5
5194 7
5195 5
5196 7
5197 4
5198 4
5199 6
5200 7
5201 5
5202 5
5203 6
5204 4
5205 4
5206 6
5207 5
5208 4
5209 4
5210 6
5211 3
5212 4
5213 4
5214 5
5215 5
5216 9
5217 4
5218 5
5219 7
5220 5
5221 5
5222 6
5223 3
5224 5
5225 7
5226 6
5227 5
5228 7
5229 9
5230 5
5231 6
5232 1
5233 4
5234 6
5235 4
5236 4
5237 8
5238 7
5239 6
5240 5
5241 7
5242 10
5243 8
5244 4
5245 4
5246 3
5247 6
5248 4
5249 3
5250 5
5251 3
5252 3
5253 4
5254 2
5255 2
5256 6
5257 5
5258 5
5259 2
5260 3
5261 3
5262 7
5263 7
5264 5
5265 5
5266 6
5267 5
5268 7
5269 8
5270 5
5271 6
5272 5
5273 6
5274 6
5275 4
5276 6
5277 3
5278 5
5279 8
5280 5
5281 3
5282 5
5283 4
5284 4
5285 6
5286 3
5287 4
5288 3
5289 4
5290 2
5291 8
5292 6
5293 4
5294 4
5295 4
5296 6
5297 6
5298 4
5299 3
5300 5
5301 4
5302 8
5303 6
5304 8
5305 4
5306 3
5307 6
5308 6
5309 4
5310 6
5311 4
5312 2
5313 6
5314 8
5315 4
5316 5
5317 5
5318 6
5319 8
5320 8
5321 1
5322 6
5323 3
5324 6
5325 8
5326 8
5327 5
5328 8
5329 7
5330 3
5331 5
5332 5
5333 6
5334 8
5335 6
5336 3
5337 7
5338 5
5339 8
5340 5
5341 4
5342 2
5343 7
5344 5
5345 3
5346 5
5347 5
5348 4
5349 9
5350 6
5351 6
5352 7
5353 5
5354 3
5355 3
5356 5
5357 6
5358 4
5359 6
5360 1
5361 6
5362 4
5363 6
5364 6
5365 5
5366 3
5367 4
5368 4
5369 4
5370 5
5371 3
5372 2
5373 5
5374 7
5375 6
5376 9
5377 7
5378 5
5379 4
5380 6
5381 7
5382 8
5383 6
5384 6
5385 7
5386 6
5387 4
5388 5
5389 6
5390 2
5391 1
5392 7
5393 4
5394 7
5395 6
5396 4
5397 3
5398 5
5399 4
5400 6
5401 5
5402 6
5403 5
5404 5
5405 5
5406 7
5407 5
5408 9
5409 4
5410 2
5411 3
5412 3
5413 7
5414 2
5415 6
5416 7
5417 5
5418 5
5419 2
5420 5
5421 6
5422 4
5423 7
5424 5
5425 5
5426 7
5427 7
5428 2
5429 5
5430 5
5431 3
5432 1
5433 6
5434 2
5435 3
5436 5
5437 6
5438 6
5439 6
5440 4
5441 2
5442 5
5443 4
5444 6
5445 6
5446 5
5447 3
5448 3
5449 4
5450 3
5451 3
5452 4
5453 5
5454 5
5455 5
5456 4
5457 6
5458 4
5459 7
5460 5
5461 5
5462 4
5463 7
5464 6
5465 5
5466 9
5467 6
5468 3
5469 5
5470 5
5471 5
5472 3
5473 4
5474 2
5475 7
5476 5
5477 5
5478 6
5479 7
5480 4
5481 5
5482 1
5483 4
5484 3
5485 6
5486 4
5487 6
5488 7
5489 5
5490 6
5491 6
5492 2
5493 5
5494 3
5495 7
5496 6
5497 8
5498 4
5499 4
5500 5
5501 6
5502 10
5503 4
5504 7
5505 6
5506 4
5507 5
5508 6
5509 7
5510 5
5511 4
5512 5
5513 7
5514 8
5515 7
5516 6
5517 4
5518 6
5519 5
5520 6
5521 8
5522 6
5523 4
5524 4
5525 4
5526 6
5527 5
5528 4
5529 7
5530 4
5531 2
5532 3
5533 5
5534 5
5535 7
5536 5
5537 4
5538 5
5539 3
5540 7
5541 5
5542 2
5543 3
5544 8
5545 4
5546 6
5547 5
5548 7
5549 3
5550 3
5551 8
5552 2
5553 5
5554 5
5555 2
5556 7
5557 8
5558 3
5559 6
5560 3
5561 6
5562 5
5563 4
5564 7
5565 4
5566 9
5567 5
5568 4
5569 2
5570 5
5571 7
5572 5
5573 5
5574 10
5575 7
5576 1
5577 2
5578 5
5579 5
5580 7
5581 5
5582 5
5583 6
5584 5
5585 5
5586 7
5587 0
5588 3
5589 6
5590 4
5591 5
5592 7
5593 3
5594 8
5595 4
5596 9
5597 5
5598 6
5599 4
5600 6
5601 3
5602 3
5603 6
5604 3
5605 6
5606 6
5607 6
5608 9
5609 6
5610 7
5611 4
5612 4
5613 7
5614 4
5615 5
5616 6
5617 4
5618 5
5619 5
5620 6
5621 7
5622 5
5623 5
5624 6
5625 4
5626 4
5627 6
5628 6
5629 6
5630 6
5631 6
5632 5
5633 6
5634 3
5635 4
5636 8
5637 5
5638 6
5639 7
5640 6
5641 5
5642 5
5643 6
5644 5
5645 5
5646 3
5647 4
5648 6
5649 6
5650 5
5651 4
5652 7
5653 6
5654 9
5655 5
5656 5
5657 9
5658 4
5659 6
5660 4
5661 6
5662 7
5663 6
5664 6
5665 4
5666 7
5667 5
5668 6
5669 9
5670 8
5671 5
5672 7
5673 5
5674 4
5675 6
5676 5
5677 4
5678 6
5679 4
5680 7
5681 5
5682 3
5683 6
5684 6
5685 6
5686 6
5687 0
5688 3
5689 3
5690 8
5691 7
5692 5
5693 7
5694 3
5695 5
5696 7
5697 5
5698 7
5699 3
5700 8
5701 4
5702 4
5703 2
5704 6
5705 4
5706 4
5707 9
5708 4
5709 6
5710 4
5711 4
5712 6
5713 7
5714 5
5715 6
5716 3
5717 8
5718 5
5719 5
5720 3
5721 3
5722 7
5723 5
5724 7
5725 6
5726 3
5727 3
5728 6
5729 3
5730 5
5731 3
5732 5
5733 4
5734 7
5735 5
5736 4
5737 6
5738 6
5739 3
5740 6
5741 2
5742 3
5743 6
5744 3
5745 6
5746 3
5747 7
5748 4
5749 3
5750 5
5751 5
5752 6
5753 5
5754 6
5755 5
5756 6
5757 7
5758 4
5759 8
5760 4
5761 2
5762 6
5763 4
5764 3
5765 6
5766 6
5767 4
5768 3
5769 3
5770 3
5771 9
5772 7
5773 7
5774 2
5775 3
5776 4
5777 7
5778 5
5779 5
5780 5
5781 7
5782 2
5783 5
5784 6
5785 9
5786 8
5787 8
5788 3
5789 5
5790 4
5791 5
5792 6
5793 5
5794 5
5795 4
5796 6
